--------------BRF181_SUMMARY_PROCEDURE-------------------------------

create or replace procedure BRF_181_A_PROCEDURE(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1  ';
R62_STANDALONE ,
R62_CONSOLIDATED ,
R63_S_NO ,
R63_INDICATOR ,
R63_STANDALONE ,
R63_CONSOLIDATED ,
R64_S_NO ,
R64_INDICATOR ,
R64_STANDALONE ,
R64_CONSOLIDATED ,
R65_S_NO ,
R65_INDICATOR ,
R65_STANDALONE ,
R65_CONSOLIDATED ,
R66_S_NO ,
R66_INDICATOR ,
R66_STANDALONE ,
R66_CONSOLIDATED ,
R67_S_NO ,
R67_INDICATOR ,
R67_STANDALONE ,
R67_CONSOLIDATED ,
R68_S_NO ,
R68_INDICATOR ,
R68_STANDALONE ,
R68_CONSOLIDATED ,
R69_S_NO ,
R69_INDICATOR ,
R69_STANDALONE ,
R69_CONSOLIDATED ,
R70_S_NO ,
R70_INDICATOR ,
R70_STANDALONE ,
R70_CONSOLIDATED ,
R71_S_NO ,
R71_INDICATOR ,
R71_STANDALONE ,
R71_CONSOLIDATED ,
R72_S_NO ,
R72_INDICATOR ,
R72_STANDALONE ,
R72_CONSOLIDATED ,
R73_S_NO ,
R73_INDICATOR ,
R73_STANDALONE ,
R73_CONSOLIDATED ,
R74_S_NO ,
R74_INDICATOR ,
R74_STANDALONE ,
R74_CONSOLIDATED ,
R75_S_NO ,
R75_INDICATOR ,
R75_STANDALONE ,
R75_CONSOLIDATED ,
R76_S_NO ,
R76_INDICATOR ,
R76_STANDALONE ,
R76_CONSOLIDATED ,
R77_S_NO ,
R77_INDICATOR ,
R77_STANDALONE ,
R77_CONSOLIDATED ,
R78_S_NO ,
R78_INDICATOR ,
R78_STANDALONE ,
R78_CONSOLIDATED ,
R79_S_NO ,
R79_INDICATOR ,
R79_STANDALONE ,
R79_CONSOLIDATED ,
R80_S_NO ,
R80_INDICATOR ,
R80_STANDALONE ,
R80_CONSOLIDATED ,
R81_S_NO ,
R81_INDICATOR ,
R81_STANDALONE ,
R81_CONSOLIDATED ,
R82_S_NO ,
R82_INDICATOR ,
R82_STANDALONE ,
R82_CONSOLIDATED ,
R83_S_NO ,
R83_INDICATOR ,
R83_STANDALONE ,
R83_CONSOLIDATED ,
R84_S_NO ,
R84_INDICATOR ,
R84_STANDALONE ,
R84_CONSOLIDATED ,
R85_S_NO ,
R85_INDICATOR ,
R85_STANDALONE ,
R85_CONSOLIDATED ,
R86_S_NO ,
R86_INDICATOR ,
R86_STANDALONE ,
R86_CONSOLIDATED ,
R87_S_NO ,
R87_INDICATOR ,
R87_STANDALONE ,
R87_CONSOLIDATED ,
R88_S_NO ,
R88_INDICATOR ,
R88_STANDALONE ,
R88_CONSOLIDATED ,
R89_S_NO ,
R89_INDICATOR ,
R89_STANDALONE ,
R89_CONSOLIDATED ,
R90_S_NO ,
R90_INDICATOR ,
R90_STANDALONE ,
R90_CONSOLIDATED ,
R91_S_NO ,
R91_INDICATOR ,
R91_STANDALONE ,
R91_CONSOLIDATED ,
R92_S_NO ,
R92_INDICATOR ,
R92_STANDALONE ,
R92_CONSOLIDATED ,
R93_S_NO ,
R93_INDICATOR ,
R93_STANDALONE ,
R93_CONSOLIDATED ,
R94_S_NO ,
R94_INDICATOR ,
R94_STANDALONE ,
R94_CONSOLIDATED ,
R95_S_NO ,
R95_INDICATOR ,
R95_STANDALONE ,
R95_CONSOLIDATED ,
R96_S_NO ,
R96_INDICATOR ,
R96_STANDALONE ,
R96_CONSOLIDATED ,
R97_S_NO ,
R97_INDICATOR ,
R97_STANDALONE ,
R97_CONSOLIDATED ,
R98_S_NO ,
R98_INDICATOR ,
R98_STANDALONE ,
R98_CONSOLIDATED ,
R99_S_NO ,
R99_INDICATOR ,
R99_STANDALONE ,
R99_CONSOLIDATED ,
R100_S_NO ,
R100_INDICATOR ,
R100_STANDALONE ,
R100_CONSOLIDATED ,
R101_S_NO ,
R101_INDICATOR ,
R101_STANDALONE ,
R101_CONSOLIDATED ,
R102_S_NO ,
R102_INDICATOR ,
R102_STANDALONE ,
R102_CONSOLIDATED ,
R103_S_NO ,
R103_INDICATOR ,
R103_STANDALONE ,
R103_CONSOLIDATED ,
R104_S_NO ,
R104_INDICATOR ,
R104_STANDALONE ,
R104_CONSOLIDATED ,
R105_S_NO ,
R105_INDICATOR ,
R105_STANDALONE ,
R105_CONSOLIDATED ,
R106_S_NO ,
R106_INDICATOR ,
R106_STANDALONE ,
R106_CONSOLIDATED ,
R107_S_NO ,
R107_INDICATOR ,
R107_STANDALONE ,
R107_CONSOLIDATED ,
R108_S_NO ,
R108_INDICATOR ,
R108_STANDALONE ,
R108_CONSOLIDATED ,
R109_S_NO ,
R109_INDICATOR ,
R109_STANDALONE ,
R109_CONSOLIDATED ,
R110_S_NO ,
R110_INDICATOR ,
R110_STANDALONE ,
R110_CONSOLIDATED ,
R111_S_NO ,
R111_INDICATOR ,
R111_STANDALONE ,
R111_CONSOLIDATED ,
R112_S_NO ,
R112_INDICATOR ,
R112_STANDALONE ,
R112_CONSOLIDATED ,
R113_S_NO ,
R113_INDICATOR ,
R113_STANDALONE ,
R113_CONSOLIDATED ,
R114_S_NO ,
R114_INDICATOR ,
R114_STANDALONE ,
R114_CONSOLIDATED ,
R115_S_NO ,
R115_INDICATOR ,
R115_STANDALONE ,
R115_CONSOLIDATED ,
R116_S_NO ,
R116_INDICATOR ,
R116_STANDALONE ,
R116_CONSOLIDATED ,
R117_S_NO ,
R117_INDICATOR ,
R117_STANDALONE ,
R117_CONSOLIDATED ,
R118_S_NO ,
R118_INDICATOR ,
R118_STANDALONE ,
R118_CONSOLIDATED ,
R119_S_NO ,
R119_INDICATOR ,
R119_STANDALONE ,
R119_CONSOLIDATED ,
R120_S_NO ,
R120_INDICATOR ,
R120_STANDALONE ,
R120_CONSOLIDATED ,
R121_S_NO ,
R121_INDICATOR ,
R121_STANDALONE ,
R121_CONSOLIDATED ,
R122_S_NO ,
R122_INDICATOR ,
R122_STANDALONE ,
R122_CONSOLIDATED ,
R123_S_NO ,
R123_INDICATOR ,
R123_STANDALONE ,
R123_CONSOLIDATED ,
R124_S_NO ,
R124_INDICATOR ,
R124_STANDALONE ,
R124_CONSOLIDATED ,
R125_S_NO ,
R125_INDICATOR ,
R125_STANDALONE ,
R125_CONSOLIDATED ,
R126_S_NO ,
R126_INDICATOR ,
R126_STANDALONE ,
R126_CONSOLIDATED ,
R127_S_NO ,
R127_INDICATOR ,
R127_STANDALONE ,
R127_CONSOLIDATED ,
R128_S_NO ,
R128_INDICATOR ,
R128_STANDALONE ,
R128_CONSOLIDATED ,
R129_S_NO ,
R129_INDICATOR ,
R129_STANDALONE ,
R129_CONSOLIDATED ,
R130_S_NO ,
R130_INDICATOR ,
R130_STANDALONE ,
R130_CONSOLIDATED ,
R131_S_NO ,
R131_INDICATOR ,
R131_STANDALONE ,
R131_CONSOLIDATED ,
R132_S_NO ,
R132_INDICATOR ,
R132_STANDALONE ,
R132_CONSOLIDATED ,
R133_S_NO ,
R133_INDICATOR ,
R133_STANDALONE ,
R133_CONSOLIDATED ,
R134_S_NO ,
R134_INDICATOR ,
R134_STANDALONE ,
R134_CONSOLIDATED ,
R135_S_NO ,
R135_INDICATOR ,
R135_STANDALONE ,
R135_CONSOLIDATED ,
R136_S_NO ,
R136_INDICATOR ,
R136_STANDALONE ,
R136_CONSOLIDATED ,
R137_S_NO ,
R137_INDICATOR ,
R137_STANDALONE ,
R137_CONSOLIDATED ,
R138_S_NO ,
R138_INDICATOR ,
R138_STANDALONE ,
R138_CONSOLIDATED ,
R139_S_NO ,
R139_INDICATOR ,
R139_STANDALONE ,
R139_CONSOLIDATED ,
R140_S_NO ,
R140_INDICATOR ,
R140_STANDALONE ,
R140_CONSOLIDATED ,
R141_S_NO ,
R141_INDICATOR ,
R141_STANDALONE ,
R141_CONSOLIDATED ,
R142_S_NO ,
R142_INDICATOR ,
R142_STANDALONE ,
R142_CONSOLIDATED ,
R143_S_NO ,
R143_INDICATOR ,
R143_STANDALONE ,
R143_CONSOLIDATED ,
R144_S_NO ,
R144_INDICATOR ,
R144_STANDALONE ,
R144_CONSOLIDATED ,
R145_S_NO ,
R145_INDICATOR ,
R145_STANDALONE ,
R145_CONSOLIDATED ,
R146_S_NO ,
R146_INDICATOR ,
R146_STANDALONE ,
R146_CONSOLIDATED ,
R147_S_NO ,
R147_INDICATOR ,
R147_STANDALONE ,
R147_CONSOLIDATED ,
R148_S_NO ,
R148_INDICATOR ,
R148_STANDALONE ,
R148_CONSOLIDATED ,
R149_S_NO ,
R149_INDICATOR ,
R149_STANDALONE ,
R149_CONSOLIDATED ,
R150_S_NO ,
R150_INDICATOR ,
R150_STANDALONE ,
R150_CONSOLIDATED ,
R151_S_NO ,
R151_INDICATOR ,
R151_STANDALONE ,
R151_CONSOLIDATED ,
R152_S_NO ,
R152_INDICATOR ,
R152_STANDALONE ,
R152_CONSOLIDATED ,
R153_S_NO ,
R153_INDICATOR ,
R153_STANDALONE ,
R153_CONSOLIDATED ,
R154_S_NO ,
R154_INDICATOR ,
R154_STANDALONE ,
R154_CONSOLIDATED ,
R155_S_NO ,
R155_INDICATOR ,
R155_STANDALONE ,
R155_CONSOLIDATED ,
R156_S_NO ,
R156_INDICATOR ,
R156_STANDALONE ,
R156_CONSOLIDATED ,
R157_S_NO ,
R157_INDICATOR ,
R157_STANDALONE ,
R157_CONSOLIDATED ,
R158_S_NO ,
R158_INDICATOR ,
R158_STANDALONE ,
R158_CONSOLIDATED ,
R159_S_NO ,
R159_INDICATOR ,
R159_STANDALONE ,
R159_CONSOLIDATED ,
R160_S_NO ,
R160_INDICATOR ,
R160_STANDALONE ,
R160_CONSOLIDATED ,
R161_S_NO ,
R161_INDICATOR ,
R161_STANDALONE ,
R161_CONSOLIDATED ,
R162_S_NO ,
R162_INDICATOR ,
R162_STANDALONE ,
R162_CONSOLIDATED ,
R163_S_NO ,
R163_INDICATOR ,
R163_STANDALONE ,
R163_CONSOLIDATED ,
R164_S_NO ,
R164_INDICATOR ,
R164_STANDALONE ,
R164_CONSOLIDATED ,
R165_S_NO ,
R165_INDICATOR ,
R165_STANDALONE ,
R165_CONSOLIDATED ,
R166_S_NO ,
R166_INDICATOR ,
R166_STANDALONE ,
R166_CONSOLIDATED ,
R167_S_NO ,
R167_INDICATOR ,
R167_STANDALONE ,
R167_CONSOLIDATED ,
R168_S_NO ,
R168_INDICATOR ,
R168_STANDALONE ,
R168_CONSOLIDATED ,
R169_S_NO ,
R169_INDICATOR ,
R169_STANDALONE ,
R169_CONSOLIDATED ,
R170_S_NO ,
R170_INDICATOR ,
R170_STANDALONE ,
R170_CONSOLIDATED ,
R171_S_NO ,
R171_INDICATOR ,
R171_STANDALONE ,
R171_CONSOLIDATED ,
R172_S_NO ,
R172_INDICATOR ,
R172_STANDALONE ,
R172_CONSOLIDATED ,
R173_S_NO ,
R173_INDICATOR ,
R173_STANDALONE ,
R173_CONSOLIDATED ,
R174_S_NO ,
R174_INDICATOR ,
R174_STANDALONE ,
R174_CONSOLIDATED ,
R175_S_NO ,
R175_INDICATOR ,
R175_STANDALONE ,
R175_CONSOLIDATED ,
R176_S_NO ,
R176_INDICATOR ,
R176_STANDALONE ,
R176_CONSOLIDATED ,
R177_S_NO ,
R177_INDICATOR ,
R177_STANDALONE ,
R177_CONSOLIDATED ,
R178_S_NO ,
R178_INDICATOR ,
R178_STANDALONE ,
R178_CONSOLIDATED ,
R179_S_NO ,
R179_INDICATOR ,
R179_STANDALONE ,
R179_CONSOLIDATED ,
R180_S_NO ,
R180_INDICATOR ,
R180_STANDALONE ,
R180_CONSOLIDATED ,
R181_S_NO ,
R181_INDICATOR ,
R181_STANDALONE ,
R181_CONSOLIDATED ,
R182_S_NO ,
R182_INDICATOR ,
R182_STANDALONE ,
R182_CONSOLIDATED ,
R183_S_NO ,
R183_INDICATOR ,
R183_STANDALONE ,
R183_CONSOLIDATED ,
R184_S_NO ,
R184_INDICATOR ,
R184_STANDALONE ,
R184_CONSOLIDATED ,
R185_S_NO ,
R185_INDICATOR ,
R185_STANDALONE ,
R185_CONSOLIDATED ,
R186_S_NO ,
R186_INDICATOR ,
R186_STANDALONE ,
R186_CONSOLIDATED ,
R187_S_NO ,
R187_INDICATOR ,
R187_STANDALONE ,
R187_CONSOLIDATED ,
R188_S_NO ,
R188_INDICATOR ,
R188_STANDALONE ,
R188_CONSOLIDATED ,
R189_S_NO ,
R189_INDICATOR ,
R189_STANDALONE ,
R189_CONSOLIDATED ,
REPORT_DATE)
values
(V_R1_S_NO ,
V_R1_INDICATOR ,
V_R1_STANDALONE ,
V_R1_CONSOLIDATED ,
V_R2_S_NO ,
V_R2_INDICATOR ,
V_R2_STANDALONE ,
V_R2_CONSOLIDATED ,
V_R3_S_NO ,
V_R3_INDICATOR ,
V_R3_STANDALONE ,
V_R3_CONSOLIDATED ,
V_R4_S_NO ,
V_R4_INDICATOR ,
V_R4_STANDALONE ,
V_R4_CONSOLIDATED ,
V_R5_S_NO ,
V_R5_INDICATOR ,
V_R5_STANDALONE ,
V_R5_CONSOLIDATED ,
V_R6_S_NO ,
V_R6_INDICATOR ,
V_R6_STANDALONE ,
V_R6_CONSOLIDATED ,
V_R7_S_NO ,
V_R7_INDICATOR ,
V_R7_STANDALONE ,
V_R7_CONSOLIDATED ,
V_R8_S_NO ,
V_R8_INDICATOR ,
V_R8_STANDALONE ,
V_R8_CONSOLIDATED ,
V_R9_S_NO ,
V_R9_INDICATOR ,
V_R9_STANDALONE ,
V_R9_CONSOLIDATED ,
V_R10_S_NO ,
V_R10_INDICATOR ,
V_R10_STANDALONE ,
V_R10_CONSOLIDATED ,
V_R11_S_NO ,
V_R11_INDICATOR ,
V_R11_STANDALONE ,
V_R11_CONSOLIDATED ,
V_R12_S_NO ,
V_R12_INDICATOR ,
V_R12_STANDALONE ,
V_R12_CONSOLIDATED ,
V_R13_S_NO ,
V_R13_INDICATOR ,
V_R13_STANDALONE ,
V_R13_CONSOLIDATED ,
V_R14_S_NO ,
V_R14_INDICATOR ,
V_R14_STANDALONE ,
V_R14_CONSOLIDATED ,
V_R15_S_NO ,
V_R15_INDICATOR ,
V_R15_STANDALONE ,
V_R15_CONSOLIDATED ,
V_R16_S_NO ,
V_R16_INDICATOR ,
V_R16_STANDALONE ,
V_R16_CONSOLIDATED ,
V_R17_S_NO ,
V_R17_INDICATOR ,
V_R17_STANDALONE ,
V_R17_CONSOLIDATED ,
V_R18_S_NO ,
V_R18_INDICATOR ,
V_R18_STANDALONE ,
V_R18_CONSOLIDATED ,
V_R19_S_NO ,
V_R19_INDICATOR ,
V_R19_STANDALONE ,
V_R19_CONSOLIDATED ,
V_R20_S_NO ,
V_R20_INDICATOR ,
V_R20_STANDALONE ,
V_R20_CONSOLIDATED ,
V_R21_S_NO ,
V_R21_INDICATOR ,
V_R21_STANDALONE ,
V_R21_CONSOLIDATED ,
V_R22_S_NO ,
V_R22_INDICATOR ,
V_R22_STANDALONE ,
V_R22_CONSOLIDATED ,
V_R23_S_NO ,
V_R23_INDICATOR ,
V_R23_STANDALONE ,
V_R23_CONSOLIDATED ,
V_R24_S_NO ,
V_R24_INDICATOR ,
V_R24_STANDALONE ,
V_R24_CONSOLIDATED ,
V_R25_S_NO ,
V_R25_INDICATOR ,
V_R25_STANDALONE ,
V_R25_CONSOLIDATED ,
V_R26_S_NO ,
V_R26_INDICATOR ,
V_R26_STANDALONE ,
V_R26_CONSOLIDATED ,
V_R27_S_NO ,
V_R27_INDICATOR ,
V_R27_STANDALONE ,
V_R27_CONSOLIDATED ,
V_R28_S_NO ,
V_R28_INDICATOR ,
V_R28_STANDALONE ,
V_R28_CONSOLIDATED ,
V_R29_S_NO ,
V_R29_INDICATOR ,
V_R29_STANDALONE ,
V_R29_CONSOLIDATED ,
V_R30_S_NO ,
V_R30_INDICATOR ,
V_R30_STANDALONE ,
V_R30_CONSOLIDATED ,
V_R31_S_NO ,
V_R31_INDICATOR ,
V_R31_STANDALONE ,
V_R31_CONSOLIDATED ,
V_R32_S_NO ,
V_R32_INDICATOR ,
V_R32_STANDALONE ,
V_R32_CONSOLIDATED ,
V_R33_S_NO ,
V_R33_INDICATOR ,
V_R33_STANDALONE ,
V_R33_CONSOLIDATED ,
V_R34_S_NO ,
V_R34_INDICATOR ,
V_R34_STANDALONE ,
V_R34_CONSOLIDATED ,
V_R35_S_NO ,
V_R35_INDICATOR ,
V_R35_STANDALONE ,
V_R35_CONSOLIDATED ,
V_R36_S_NO ,
V_R36_INDICATOR ,
V_R36_STANDALONE ,
V_R36_CONSOLIDATED ,
V_R37_S_NO ,
V_R37_INDICATOR ,
V_R37_STANDALONE ,
V_R37_CONSOLIDATED ,
V_R38_S_NO ,
V_R38_INDICATOR ,
V_R38_STANDALONE ,
V_R38_CONSOLIDATED ,
V_R39_S_NO ,
V_R39_INDICATOR ,
V_R39_STANDALONE ,
V_R39_CONSOLIDATED ,
V_R40_S_NO ,
V_R40_INDICATOR ,
V_R40_STANDALONE ,
V_R40_CONSOLIDATED ,
V_R41_S_NO ,
V_R41_INDICATOR ,
V_R41_STANDALONE ,
V_R41_CONSOLIDATED ,
V_R42_S_NO ,
V_R42_INDICATOR ,
V_R42_STANDALONE ,
V_R42_CONSOLIDATED ,
V_R43_S_NO ,
V_R43_INDICATOR ,
V_R43_STANDALONE ,
V_R43_CONSOLIDATED ,
V_R44_S_NO ,
V_R44_INDICATOR ,
V_R44_STANDALONE ,
V_R44_CONSOLIDATED ,
V_R45_S_NO ,
V_R45_INDICATOR ,
V_R45_STANDALONE ,
V_R45_CONSOLIDATED ,
V_R46_S_NO ,
V_R46_INDICATOR ,
V_R46_STANDALONE ,
V_R46_CONSOLIDATED ,
V_R47_S_NO ,
V_R47_INDICATOR ,
V_R47_STANDALONE ,
V_R47_CONSOLIDATED ,
V_R48_S_NO ,
V_R48_INDICATOR ,
V_R48_STANDALONE ,
V_R48_CONSOLIDATED ,
V_R49_S_NO ,
V_R49_INDICATOR ,
V_R49_STANDALONE ,
V_R49_CONSOLIDATED ,
V_R50_S_NO ,
V_R50_INDICATOR ,
V_R50_STANDALONE ,
V_R50_CONSOLIDATED ,
V_R51_S_NO ,
V_R51_INDICATOR ,
V_R51_STANDALONE ,
V_R51_CONSOLIDATED ,
V_R52_S_NO ,
V_R52_INDICATOR ,
V_R52_STANDALONE ,
V_R52_CONSOLIDATED ,
V_R53_S_NO ,
V_R53_INDICATOR ,
V_R53_STANDALONE ,
V_R53_CONSOLIDATED ,
V_R54_S_NO ,
V_R54_INDICATOR ,
V_R54_STANDALONE ,
V_R54_CONSOLIDATED ,
V_R55_S_NO ,
V_R55_INDICATOR ,
V_R55_STANDALONE ,
V_R55_CONSOLIDATED ,
V_R56_S_NO ,
V_R56_INDICATOR ,
V_R56_STANDALONE ,
V_R56_CONSOLIDATED ,
V_R57_S_NO ,
V_R57_INDICATOR ,
V_R57_STANDALONE ,
V_R57_CONSOLIDATED ,
V_R58_S_NO ,
V_R58_INDICATOR ,
V_R58_STANDALONE ,
V_R58_CONSOLIDATED ,
V_R59_S_NO ,
V_R59_INDICATOR ,
V_R59_STANDALONE ,
V_R59_CONSOLIDATED ,
V_R60_S_NO ,
V_R60_INDICATOR ,
V_R60_STANDALONE ,
V_R60_CONSOLIDATED ,
V_R61_S_NO ,
V_R61_INDICATOR ,
V_R61_STANDALONE ,
V_R61_CONSOLIDATED ,
V_R62_S_NO ,
V_R62_INDICATOR ,
V_R62_STANDALONE ,
V_R62_CONSOLIDATED ,
V_R63_S_NO ,
V_R63_INDICATOR ,
V_R63_STANDALONE ,
V_R63_CONSOLIDATED ,
V_R64_S_NO ,
V_R64_INDICATOR ,
V_R64_STANDALONE ,
V_R64_CONSOLIDATED ,
V_R65_S_NO ,
V_R65_INDICATOR ,
V_R65_STANDALONE ,
V_R65_CONSOLIDATED ,
V_R66_S_NO ,
V_R66_INDICATOR ,
V_R66_STANDALONE ,
V_R66_CONSOLIDATED ,
V_R67_S_NO ,
V_R67_INDICATOR ,
V_R67_STANDALONE ,
V_R67_CONSOLIDATED ,
V_R68_S_NO ,
V_R68_INDICATOR ,
V_R68_STANDALONE ,
V_R68_CONSOLIDATED ,
V_R69_S_NO ,
V_R69_INDICATOR ,
V_R69_STANDALONE ,
V_R69_CONSOLIDATED ,
V_R70_S_NO ,
V_R70_INDICATOR ,
V_R70_STANDALONE ,
V_R70_CONSOLIDATED ,
V_R71_S_NO ,
V_R71_INDICATOR ,
V_R71_STANDALONE ,
V_R71_CONSOLIDATED ,
V_R72_S_NO ,
V_R72_INDICATOR ,
V_R72_STANDALONE ,
V_R72_CONSOLIDATED ,
V_R73_S_NO ,
V_R73_INDICATOR ,
V_R73_STANDALONE ,
V_R73_CONSOLIDATED ,
V_R74_S_NO ,
V_R74_INDICATOR ,
V_R74_STANDALONE ,
V_R74_CONSOLIDATED ,
V_R75_S_NO ,
V_R75_INDICATOR ,
V_R75_STANDALONE ,
V_R75_CONSOLIDATED ,
V_R76_S_NO ,
V_R76_INDICATOR ,
V_R76_STANDALONE ,
V_R76_CONSOLIDATED ,
V_R77_S_NO ,
V_R77_INDICATOR ,
V_R77_STANDALONE ,
V_R77_CONSOLIDATED ,
V_R78_S_NO ,
V_R78_INDICATOR ,
V_R78_STANDALONE ,
V_R78_CONSOLIDATED ,
V_R79_S_NO ,
V_R79_INDICATOR ,
V_R79_STANDALONE ,
V_R79_CONSOLIDATED ,
V_R80_S_NO ,
V_R80_INDICATOR ,
V_R80_STANDALONE ,
V_R80_CONSOLIDATED ,
V_R81_S_NO ,
V_R81_INDICATOR ,
V_R81_STANDALONE ,
V_R81_CONSOLIDATED ,
V_R82_S_NO ,
V_R82_INDICATOR ,
V_R82_STANDALONE ,
V_R82_CONSOLIDATED ,
V_R83_S_NO ,
V_R83_INDICATOR ,
V_R83_STANDALONE ,
V_R83_CONSOLIDATED ,
V_R84_S_NO ,
V_R84_INDICATOR ,
V_R84_STANDALONE ,
V_R84_CONSOLIDATED ,
V_R85_S_NO ,
V_R85_INDICATOR ,
V_R85_STANDALONE ,
V_R85_CONSOLIDATED ,
V_R86_S_NO ,
V_R86_INDICATOR ,
V_R86_STANDALONE ,
V_R86_CONSOLIDATED ,
V_R87_S_NO ,
V_R87_INDICATOR ,
V_R87_STANDALONE ,
V_R87_CONSOLIDATED ,
V_R88_S_NO ,
V_R88_INDICATOR ,
V_R88_STANDALONE ,
V_R88_CONSOLIDATED ,
V_R89_S_NO ,
V_R89_INDICATOR ,
V_R89_STANDALONE ,
V_R89_CONSOLIDATED ,
V_R90_S_NO ,
V_R90_INDICATOR ,
V_R90_STANDALONE ,
V_R90_CONSOLIDATED ,
V_R91_S_NO ,
V_R91_INDICATOR ,
V_R91_STANDALONE ,
V_R91_CONSOLIDATED ,
V_R92_S_NO ,
V_R92_INDICATOR ,
V_R92_STANDALONE ,
V_R92_CONSOLIDATED ,
V_R93_S_NO ,
V_R93_INDICATOR ,
V_R93_STANDALONE ,
V_R93_CONSOLIDATED ,
V_R94_S_NO ,
V_R94_INDICATOR ,
V_R94_STANDALONE ,
V_R94_CONSOLIDATED ,
V_R95_S_NO ,
V_R95_INDICATOR ,
V_R95_STANDALONE ,
V_R95_CONSOLIDATED ,
V_R96_S_NO ,
V_R96_INDICATOR ,
V_R96_STANDALONE ,
V_R96_CONSOLIDATED ,
V_R97_S_NO ,
V_R97_INDICATOR ,
V_R97_STANDALONE ,
V_R97_CONSOLIDATED ,
V_R98_S_NO ,
V_R98_INDICATOR ,
V_R98_STANDALONE ,
V_R98_CONSOLIDATED ,
V_R99_S_NO ,
V_R99_INDICATOR ,
V_R99_STANDALONE ,
V_R99_CONSOLIDATED ,
V_R100_S_NO ,
V_R100_INDICATOR ,
V_R100_STANDALONE ,
V_R100_CONSOLIDATED ,
V_R101_S_NO ,
V_R101_INDICATOR ,
V_R101_STANDALONE ,
V_R101_CONSOLIDATED ,
V_R102_S_NO ,
V_R102_INDICATOR ,
V_R102_STANDALONE ,
V_R102_CONSOLIDATED ,
V_R103_S_NO ,
V_R103_INDICATOR ,
V_R103_STANDALONE ,
V_R103_CONSOLIDATED ,
V_R104_S_NO ,
V_R104_INDICATOR ,
V_R104_STANDALONE ,
V_R104_CONSOLIDATED ,
V_R105_S_NO ,
V_R105_INDICATOR ,
V_R105_STANDALONE ,
V_R105_CONSOLIDATED ,
V_R106_S_NO ,
V_R106_INDICATOR ,
V_R106_STANDALONE ,
V_R106_CONSOLIDATED ,
V_R107_S_NO ,
V_R107_INDICATOR ,
V_R107_STANDALONE ,
V_R107_CONSOLIDATED ,
V_R108_S_NO ,
V_R108_INDICATOR ,
V_R108_STANDALONE ,
V_R108_CONSOLIDATED ,
V_R109_S_NO ,
V_R109_INDICATOR ,
V_R109_STANDALONE ,
V_R109_CONSOLIDATED ,
V_R110_S_NO ,
V_R110_INDICATOR ,
V_R110_STANDALONE ,
V_R110_CONSOLIDATED ,
V_R111_S_NO ,
V_R111_INDICATOR ,
V_R111_STANDALONE ,
V_R111_CONSOLIDATED ,
V_R112_S_NO ,
V_R112_INDICATOR ,
V_R112_STANDALONE ,
V_R112_CONSOLIDATED ,
V_R113_S_NO ,
V_R113_INDICATOR ,
V_R113_STANDALONE ,
V_R113_CONSOLIDATED ,
V_R114_S_NO ,
V_R114_INDICATOR ,
V_R114_STANDALONE ,
V_R114_CONSOLIDATED ,
V_R115_S_NO ,
V_R115_INDICATOR ,
V_R115_STANDALONE ,
V_R115_CONSOLIDATED ,
V_R116_S_NO ,
V_R116_INDICATOR ,
V_R116_STANDALONE ,
V_R116_CONSOLIDATED ,
V_R117_S_NO ,
V_R117_INDICATOR ,
V_R117_STANDALONE ,
V_R117_CONSOLIDATED ,
V_R118_S_NO ,
V_R118_INDICATOR ,
V_R118_STANDALONE ,
V_R118_CONSOLIDATED ,
V_R119_S_NO ,
V_R119_INDICATOR ,
V_R119_STANDALONE ,
V_R119_CONSOLIDATED ,
V_R120_S_NO ,
V_R120_INDICATOR ,
V_R120_STANDALONE ,
V_R120_CONSOLIDATED ,
V_R121_S_NO ,
V_R121_INDICATOR ,
V_R121_STANDALONE ,
V_R121_CONSOLIDATED ,
V_R122_S_NO ,
V_R122_INDICATOR ,
V_R122_STANDALONE ,
V_R122_CONSOLIDATED ,
V_R123_S_NO ,
V_R123_INDICATOR ,
V_R123_STANDALONE ,
V_R123_CONSOLIDATED ,
V_R124_S_NO ,
V_R124_INDICATOR ,
V_R124_STANDALONE ,
V_R124_CONSOLIDATED ,
V_R125_S_NO ,
V_R125_INDICATOR ,
V_R125_STANDALONE ,
V_R125_CONSOLIDATED ,
V_R126_S_NO ,
V_R126_INDICATOR ,
V_R126_STANDALONE ,
V_R126_CONSOLIDATED ,
V_R127_S_NO ,
V_R127_INDICATOR ,
V_R127_STANDALONE ,
V_R127_CONSOLIDATED ,
V_R128_S_NO ,
V_R128_INDICATOR ,
V_R128_STANDALONE ,
V_R128_CONSOLIDATED ,
V_R129_S_NO ,
V_R129_INDICATOR ,
V_R129_STANDALONE ,
V_R129_CONSOLIDATED ,
V_R130_S_NO ,
V_R130_INDICATOR ,
V_R130_STANDALONE ,
V_R130_CONSOLIDATED ,
V_R131_S_NO ,
V_R131_INDICATOR ,
V_R131_STANDALONE ,
V_R131_CONSOLIDATED ,
V_R132_S_NO ,
